Sira,No,Enlem,Boylam,Mesafe (metre)
1,21491,38.709714,35.552545,4012.607668253548
2,32221,38.694468,35.549217,2910.3863620283587
3,32551,38.686098,35.544537,2912.625397204641
4,34648,38.683598,35.547565,2760.945084703177
5,34979,38.71804,35.560715,4278.153582187202
6,45814,38.702162,35.559672,2586.4663403953723
7,45815,38.687164,35.550951,2397.9250125973176
8,45820,38.698343,35.56209,2043.9375879774982
9,48814,38.700988,35.548052,3802.4180088084154
10,48815,38.687353,35.542635,3177.778853245209
11,48816,38.69512,35.544678,3163.9103218179207
12,48817,38.696653,35.543631,3411.892749101921
13,48818,38.705762,35.567009,2865.1129446848945
14,48819,38.698912,35.547992,3329.0644437211586
15,48820,38.701193,35.535305,4183.415689557453
16,48821,38.7114,35.567342,3411.506892757882
17,48822,38.69833,35.546088,3410.793440554949
18,48841,38.698913,35.546135,3541.2801108053814
19,49197,38.685962,35.545703,2743.151633631051
20,50509,38.683132,35.55513,1994.7724652649501
21,50511,38.689245,35.547813,2600.9509327233764
22,50513,38.687063,35.546002,2842.4211006235996
23,50518,38.717287,35.558672,4435.29074581463
24,50520,38.685613,35.555353,1760.6654869282554
25,50522,38.689161,35.550979,2323.3106227164144
26,51226,38.689893,35.546687,2693.1991337817253
27,51230,38.690155,35.545688,2795.895074227751
28,51232,38.687132,35.553012,2188.5192052684965
29,51234,38.690173,35.55017,2494.405791997849
30,51236,38.690879,35.54812,2686.8642448249384
31,51238,38.69344,35.546237,2956.090692620462
32,51239,38.707147,35.572967,2920.671627473734
33,51240,38.692951,35.552383,2497.8088719803523
34,51241,38.692877,35.550357,2564.253941337721
35,51243,38.713285,35.55491,4441.4383942144295
36,51244,38.713285,35.54758,4008.4130845121426
37,51248,38.690093,35.544108,2892.0825649969343
38,51249,38.703122,35.556314,2937.9978011924545
39,52730,38.703122,35.556314,2937.9978011924545
40,52731,38.706758,35.561263,2927.128932635723
41,52732,38.708935,35.567443,3052.9268027072276
42,52733,38.70742,35.543517,5054.411835116559
43,52734,38.703477,35.558763,2787.233534189364
44,52735,38.704928,35.570295,3104.4899615519753
45,52742,38.712582,35.56563,3786.3299231949113
46,52743,38.703132,35.555182,3027.193348102877
47,52745,38.70603,35.56948,2650.0894934349826
48,52746,38.706282,35.57061,2718.8787111612464
49,52749,38.701843,35.562127,2482.6957463057543
50,52751,38.687507,35.546833,2782.9986697002346
51,52753,38.696077,35.541513,3430.1895558767087
52,52754,38.6993,35.569075,2210.113876356675
53,52755,38.715882,35.560077,4054.47867430241
54,52756,38.704818,35.569377,2750.2692535904966
55,52757,38.703498,35.5616765,2502.356317674871
56,52758,38.70934,35.56567,3287.2114443353885
57,52760,38.708155,35.553042,3541.575263430332
58,52761,38.701507,35.55918,2734.895540319623
59,52762,38.693848,35.541243,3415.426013295432
60,52763,38.712693,35.558212,3591.147419872035
61,52764,38.706772,35.549375,4017.2573838624944
62,52765,38.705168,35.556077,2930.6182888026174
63,52774,38.706767,35.55783,3123.249862676772
64,52776,38.702457,35.562145,2482.6957463057543
65,52777,38.711203,35.562808,3641.9375747244885
66,52779,38.69638,35.552872,2913.0375563800544
67,52782,38.698178,35.556177,2481.503833350827
68,52793,38.704537,35.561915,2635.939459754656
69,52795,38.71396,35.562202,3798.6401796615432
70,52797,38.692698,35.545173,3074.8406834920456
71,52800,38.70147,35.55146,3320.2907280563404
72,52801,38.697632,35.547697,3269.054443335721
73,52802,38.694357,35.557008,2806.311577936753
74,52803,38.702932,35.5578,2746.4619603385827
75,52805,38.703897,35.54974,4080.5770760341125
76,52806,38.704842,35.552878,3774.165193503674
77,52807,38.709737,35.552378,4012.607668253548
78,52808,38.701182,35.544538,4053.4451051884275
79,52810,38.693107,35.549305,2624.8717043575507
80,52812,38.693067,35.54337,3240.033210022064
81,52819,38.700508,35.551405,3155.0688817779132
82,52819,38.700508,35.551405,3155.0688817779132
83,52820,38.692962,35.561016,3146.680231973685
84,52821,38.701395,35.553512,3015.8849267649325
85,52822,38.70147,35.562312,2406.5913369768114
86,52823,38.701507,35.567833,2464.1139219603892
87,52824,38.701507,35.567833,2464.1139219603892
88,52825,38.70167,35.567912,2464.1139219603892
89,52826,38.7017975,35.55791,3363.3800428079585
90,52827,38.7017975,35.55791,3363.3800428079585
91,52828,38.70182,35.570055,2407.281756354519
92,52829,38.70193,35.559743,2586.4663403953723
93,52830,38.70193,35.556002,2845.362108779336
94,52831,38.70193,35.555353,2845.362108779336
95,52832,38.70193,35.555353,2845.362108779336
96,52833,38.701745,35.555645,2845.362108779336
97,52834,38.701745,35.555653,2845.362108779336
98,52835,38.701762,35.557913,3363.3800428079585
99,52836,38.70193,35.557912,3363.3800428079585
100,52837,38.70193,35.557435,2638.194625165715
101,52903,38.70158,35.561907,2406.5913369768114
102,52904,38.70193,35.561313,2579.0429857379
103,52916,38.70193,35.561313,2579.0429857379
104,52917,38.711753,35.564518,3888.0436729688035
105,52918,38.70152,35.538385,4208.008904097271
106,52919,38.70175,35.557558,2638.194625165715
107,52920,38.70175,35.557512,2638.194625165715
108,52921,38.70179,35.559217,2734.895540319623
109,52922,38.70193,35.55937,2586.4663403953723
110,52923,38.7019,35.559677,2586.4663403953723
111,52924,38.70193,35.557575,2638.194625165715
112,52925,38.701767,35.55315,3081.95105023224
113,52926,38.70175,35.553575,3081.95105023224
114,52927,38.71174,35.561933,3732.340257809524
115,52928,38.71185,35.558972,3520.104245246588
116,53235,38.701267,35.552787,3087.9718224153635
117,53237,38.693365,35.54815,2909.190485555643
118,53238,38.717095,35.557497,4294.032644215076
119,53239,38.695587,35.550482,2824.2337680700543
120,53240,38.709675,35.563582,3445.0629347254057
121,53242,38.702307,35.566162,2694.184447873901
122,53243,38.705518,35.5504,4184.634319913866
123,53244,38.705278,35.558078,2942.179664644523
124,53245,38.708065,35.571262,3014.88628494664
125,53246,38.709755,35.563747,3445.0629347254057
126,53247,38.709432,35.572467,3420.74222742599
127,53248,38.699942,35.571377,2369.9331411476446
128,53249,38.714393,35.565012,3681.0189401099965
129,53251,38.712507,35.55838,3591.147419872035
130,53253,38.701372,35.54766,3802.4180088084154
131,53254,38.69111,35.553033,2254.085032222575
132,53257,38.69585,35.540265,3505.1235142500373
133,53258,38.701583,35.541508,3974.148417085785
134,53260,38.701452,35.569202,2419.4354834493306
135,53261,38.694982,35.55343,2788.33961189748
136,53262,38.69964,35.547265,3545.5704349447897
137,53264,38.711332,35.5524,3859.8785372419593
138,53265,38.699438,35.547616,3561.608667528545
139,53266,38.699438,35.547616,3561.608667528545
140,53270,38.695287,35.545342,3133.635213258533
141,53271,38.695287,35.549388,2964.077288280486
142,53272,38.695287,35.549388,2964.077288280486
143,53273,38.69369,35.562343,1787.7130122457434
144,53278,38.69385,35.562343,1754.54156780791
145,53279,38.703885,35.55088,3442.764801038441
146,53281,38.711577,35.550618,4049.236490493305
147,53282,38.711577,35.550618,4049.236490493305
148,53283,38.694988,35.540885,3658.1136396950947
149,53284,38.694988,35.540885,3658.1136396950947
150,53285,38.703802,35.552388,3689.973454082078
151,53290,38.703765,35.54837,3926.173133387715
152,53291,38.69714,35.561742,1971.2064144413546
153,53292,38.68526,35.552927,2024.4088650457725
154,53293,38.69362,35.552927,2607.8702846460023
155,53294,38.683462,35.552938,2193.1024022589004
156,53295,38.69797,35.551653,3077.1272278291867
157,53296,38.696832,35.5516743,2913.0375563800544
158,53297,38.684213,35.550742,2354.2555578054707
159,53298,38.694968,35.55258,2798.255401656465
160,53300,38.695553,35.548842,3023.2584496333775
161,53301,38.696965,35.549865,2968.430252962831
162,53302,38.694522,35.543327,3408.874965032552
163,53303,38.684658,35.548597,2629.1272660877553
164,53304,38.694043,35.544144,3271.4040952118526
165,53305,38.69607,35.55042,2886.0215774458748
166,53306,38.69863,35.556363,2481.503833350827
167,53307,38.698618,35.556567,2481.503833350827
168,53308,38.70082,35.555635,2728.7390697513683
169,53309,38.70106,35.545238,4046.5811029767387
170,53301,38.694828,35.5678,1371.028553875995
171,53302,38.690428,35.570087,820.3238486470532
172,53303,38.686288,35.5757148,687.2475860826465
173,53913,38.709867,35.569257,3051.864971932093
174,53915,38.69809,35.552587,3087.610286758893
175,53917,38.710607,35.551047,3899.4752463442187
176,53919,38.704257,35.552485,3689.973454082078
177,55258,38.708167,35.567783,3108.5703484059427
178,55419,38.699074,35.55035,3211.14103472559
179,55421,38.712037,35.557532,3667.581355036533
180,55423,38.709595,35.570493,3185.993156576985
181,55425,38.716809,35.561488,4130.204194319877
182,55430,38.703363,35.551937,3470.125641687267
183,55431,38.700493,35.550245,3497.076422866745
184,55433,38.69799,35.549125,3159.589332375421
185,55438,38.705395,35.55054,4184.634319913866
186,55440,38.701915,35.557212,2638.194625165715
187,55442,38.701915,35.5575212,2638.194625165715
188,55444,38.691895,35.560675,1629.0500320601652
189,55446,38.695847,35.542625,3279.05526461932
190,55450,38.699323,35.542932,3690.757757518996
191,55450,38.709647,35.562843,3451.850916385122
192,55454,38.692715,35.548283,2814.988910225069
193,55454,38.690722,35.550908,2461.28382058937
194,55455,38.69727,35.545022,3339.4720899990857
195,55456,38.690117,35.549198,2572.516756818091
196,55457,38.687617,35.546893,2782.9986697002346
197,55459,38.685658,35.54717,2615.5623937843734
198,55460,38.685657,35.547985,2503.1352944986056
199,55461,38.687335,35.547272,2782.9986697002346
200,55462,38.685873,35.552527,2074.6549007761614
201,55474,38.685858,35.550913,2275.2299262146453
202,55476,38.691808,35.549808,2639.7655014777342
203,55527,38.69137,35.551563,2338.1690759973935
204,55529,38.687677,35.5552,1831.247748011106
205,55531,38.686935,35.554342,1998.1445410914343
206,55533,38.687603,35.553898,2071.393264042638
207,55535,38.686935,35.550313,2442.1905590201527
208,63499,38.695045,35.54513,3196.110824357079
209,63501,38.69535,35.547505,3087.6205286729837
210,63505,38.707312,35.5625252,2900.646261843126
211,63507,38.703813,35.564507,2508.3304382707256
212,63509,38.703185,35.564542,2465.8208061910177
213,63514,38.699894,35.563535,2220.1512180108193
214,63516,38.70002,35.543175,3712.2811325419552
215,63518,38.69142,35.553862,2315.0692140868196
216,63520,38.70045,35.538187,4231.143414434762
217,64565,38.702683,35.565215,2626.173624422967
218,64566,38.706033,35.565678,2828.667220473596
219,64567,38.69985,35.56541,1980.8241697429005
220,64569,38.699437,35.572653,1832.7652576067492
221,64570,38.711013,35.564305,4047.7364950557276
222,64575,38.707722,35.563567,2971.661821690143
223,64576,38.693437,35.550548,2664.390545199513
224,64586,38.699768,35.57058,2216.2527707961867
225,64587,38.699957,35.570798,2216.2527707961867
226,64588,38.707813,35.564575,3078.039856080362
227,64589,38.707297,35.566095,3035.6167280281616
228,64590,38.708528,35.558585,3258.8415129759474
229,64591,38.71426,35.55925,4021.3040004854797
230,64592,38.718083,35.555925,4489.086739082368
231,64593,38.70573,35.561447,2746.42473847607
232,64594,38.701888,35.572043,2238.1340886786224
233,68723,38.706474,35.569582,2721.0205203412756
234,68728,38.697621,35.546254,3379.2712672813122
235,68733,38.716555,35.559173,4215.118912690898
236,78920,38.684813,35.551763,2179.0843489651584
237,78921,38.692311,35.542481,3310.4010107489985
238,78922,38.691618,35.546763,2921.7427724487034
239,79157,38.696029,35.54535,3136.634884418497
240,79159,38.714675,35.558583,3953.8417151164244
